param,grid_index,grid_value,output_name,output_value,seed
TOTAL_DAILY_ARRIVALS,0,2.0,cervical.annual_total_mean,693.5714285714286,42
TOTAL_DAILY_ARRIVALS,0,2.0,cervical.cytology.ASC-H_rate_pct,1.4926305271046716,42
TOTAL_DAILY_ARRIVALS,0,2.0,cervical.cytology.ASCUS_rate_pct,3.690981763677242,42
TOTAL_DAILY_ARRIVALS,0,2.0,cervical.cytology.HSIL_rate_pct,0.9836372720459655,42
TOTAL_DAILY_ARRIVALS,0,2.0,cervical.cytology.LSIL_rate_pct,3.3412440669497876,42
TOTAL_DAILY_ARRIVALS,0,2.0,cervical.cytology.NORMAL_rate_pct,89.13939545340995,42
TOTAL_DAILY_ARRIVALS,0,2.0,cervical.cytology.abnormal_rate_pct,10.860604546590057,42
TOTAL_DAILY_ARRIVALS,0,2.0,cervical.hpv_alone.positive_rate_pct,12.74270099237739,42
TOTAL_DAILY_ARRIVALS,0,2.0,cervical.uptake_mean_pct,8.181250809697557,42
TOTAL_DAILY_ARRIVALS,0,2.0,colposcopy.abnormal_primary_total,8660,42
TOTAL_DAILY_ARRIVALS,0,2.0,colposcopy.annual_mean,59.871428571428574,42
TOTAL_DAILY_ARRIVALS,0,2.0,colposcopy.completion_rate_pct,48.39491916859122,42
TOTAL_DAILY_ARRIVALS,0,2.0,colposcopy.diag.CIN1_rate_pct,27.10570269625388,42
TOTAL_DAILY_ARRIVALS,0,2.0,colposcopy.diag.CIN2_rate_pct,16.869482223812934,42
TOTAL_DAILY_ARRIVALS,0,2.0,colposcopy.diag.CIN3_rate_pct,14.459556191839656,42
TOTAL_DAILY_ARRIVALS,0,2.0,colposcopy.diag.INSUFFICIENT_rate_pct,0.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,colposcopy.diag.NORMAL_rate_pct,41.56525888809353,42
TOTAL_DAILY_ARRIVALS,0,2.0,colposcopy.performed_total,4191,42
TOTAL_DAILY_ARRIVALS,0,2.0,finance.capture_rate_pct,58.493185259969714,42
TOTAL_DAILY_ARRIVALS,0,2.0,finance.foregone_total_usd,28213500.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,finance.realized_total_usd,2473913200.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,finance.unserved_total_usd,523937700.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,ltfu.post_abnormal,0,42
TOTAL_DAILY_ARRIVALS,0,2.0,ltfu.post_colposcopy,0,42
TOTAL_DAILY_ARRIVALS,0,2.0,ltfu.queue_primary,1527,42
TOTAL_DAILY_ARRIVALS,0,2.0,ltfu.queue_secondary,38,42
TOTAL_DAILY_ARRIVALS,0,2.0,ltfu.queue_treatment,0,42
TOTAL_DAILY_ARRIVALS,0,2.0,ltfu.rate_of_throughput_mean_pct,0.7854189479459196,42
TOTAL_DAILY_ARRIVALS,0,2.0,ltfu.total,1565,42
TOTAL_DAILY_ARRIVALS,0,2.0,ltfu.unscreened,0,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung.annual_ldct_mean,302.98571428571427,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung.funnel.completed_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung.funnel.eligible,11438,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung.funnel.referral_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung.funnel.scheduled_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung.rads.RADS_0_rate_pct,1.0041766640007108,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung.rads.RADS_1_rate_pct,28.814538345330135,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung.rads.RADS_2_rate_pct,53.003643472851685,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung.rads.RADS_3_rate_pct,10.512752154980895,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung.rads.RADS_4A_rate_pct,4.700968630587399,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung.rads.RADS_4B_4X_rate_pct,1.963920732249178,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung.rads.abnormal_rate_pct,17.17764151781747,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung.uptake_mean_pct,3.104642841389478,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung_bx.annual_mean,16.02857142857143,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung_bx.funnel.abnormal_total,3866,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung_bx.funnel.completed_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung_bx.funnel.referral_rate_pct,29.022245214692187,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung_bx.funnel.scheduled_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,lung_bx.malignancy_rate_pct,17.914438502673796,42
TOTAL_DAILY_ARRIVALS,0,2.0,mortality.annual_rate_mean_pct,0.6958375139774117,42
TOTAL_DAILY_ARRIVALS,0,2.0,mortality.total_scaled,441700,42
TOTAL_DAILY_ARRIVALS,0,2.0,mortality.total_sim,4417,42
TOTAL_DAILY_ARRIVALS,0,2.0,pop.annual_mortality_mean,63.1,42
TOTAL_DAILY_ARRIVALS,0,2.0,pop.annual_throughput_mean,2843.957142857143,42
TOTAL_DAILY_ARRIVALS,0,2.0,pop.arrivals.aging_in_share_pct,39.20158169274777,42
TOTAL_DAILY_ARRIVALS,0,2.0,pop.arrivals.new_mover_share_pct,35.045431600201916,42
TOTAL_DAILY_ARRIVALS,0,2.0,pop.arrivals.referral_share_pct,25.75298670705031,42
TOTAL_DAILY_ARRIVALS,0,2.0,pop.arrivals.total,71316,42
TOTAL_DAILY_ARRIVALS,0,2.0,pop.exits.total,43941,42
TOTAL_DAILY_ARRIVALS,0,2.0,pop.pool_size_mean,8857.492957746479,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.overflow.colposcopy_total,0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.overflow.cone_biopsy_total,0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.overflow.cytology_total,2820,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.overflow.hpv_alone_total,9,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.overflow.ldct_total,182,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.overflow.leep_total,0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.overflow.lung_biopsy_total,0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.primary.demand_mean,4.976345160752957,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.primary.overcap_pct,0.24432228330279304,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.primary.overflow_mean,0.424287856071964,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.secondary.demand_mean,1.3129661503155479,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.secondary.overcap_pct,0.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.secondary.overflow_mean,0.024239816408491106,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.treatment.demand_mean,1.0604606525911708,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.treatment.overcap_pct,0.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.treatment.overflow_mean,0.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.util.colposcopy_pct,5.741095890410959,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.util.cone_biopsy_pct,0.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.util.cytology_pct,47.083561643835615,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.util.hpv_alone_pct,9.457534246575342,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.util.ldct_pct,29.05342465753425,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.util.leep_pct,1.5136986301369864,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.util.lung_biopsy_pct,1.358904109589041,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_abandoned_median.co_test,1.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_abandoned_median.colposcopy,1.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_abandoned_median.cone_biopsy,nan,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_abandoned_median.cytology,1.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_abandoned_median.hpv_alone,1.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_abandoned_median.ldct,1.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_abandoned_median.leep,nan,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_abandoned_median.lung_biopsy,1.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_abandoned_median.one_year_repeat,nan,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_median.co_test,1.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_median.colposcopy,1.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_median.cone_biopsy,nan,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_median.cytology,1.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_median.hpv_alone,1.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_median.ldct,1.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_median.leep,nan,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_median.lung_biopsy,1.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,queue.wait_median.one_year_repeat,1.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,treatment.cervical_completion_rate_pct,84.3869002284844,42
TOTAL_DAILY_ARRIVALS,0,2.0,treatment.cervical_excisional_total,1108,42
TOTAL_DAILY_ARRIVALS,0,2.0,treatment.cin23_diagnosed,1313,42
TOTAL_DAILY_ARRIVALS,0,2.0,treatment.cone_biopsy_total,0,42
TOTAL_DAILY_ARRIVALS,0,2.0,treatment.leep_annual_mean,15.82857142857143,42
TOTAL_DAILY_ARRIVALS,0,2.0,treatment.leep_total,1108,42
TOTAL_DAILY_ARRIVALS,0,2.0,treatment.lung_annual_mean,2.8714285714285714,42
TOTAL_DAILY_ARRIVALS,0,2.0,treatment.lung_completion_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,0,2.0,treatment.lung_total,201,42
TOTAL_DAILY_ARRIVALS,0,2.0,treatment.surveillance_total,2006,42
TOTAL_DAILY_ARRIVALS,1,2.6,cervical.annual_cytology_mean,457.48571428571427,42
TOTAL_DAILY_ARRIVALS,1,2.6,cervical.annual_hpv_alone_mean,99.32857142857142,42
TOTAL_DAILY_ARRIVALS,1,2.6,cervical.annual_total_mean,693.5714285714286,42
TOTAL_DAILY_ARRIVALS,1,2.6,cervical.cytology.ASC-H_rate_pct,1.4926305271046716,42
TOTAL_DAILY_ARRIVALS,1,2.6,cervical.cytology.ASCUS_rate_pct,3.690981763677242,42
TOTAL_DAILY_ARRIVALS,1,2.6,cervical.cytology.HSIL_rate_pct,0.9836372720459655,42
TOTAL_DAILY_ARRIVALS,1,2.6,cervical.cytology.LSIL_rate_pct,3.3412440669497876,42
TOTAL_DAILY_ARRIVALS,1,2.6,cervical.cytology.NORMAL_rate_pct,89.13939545340995,42
TOTAL_DAILY_ARRIVALS,1,2.6,cervical.cytology.abnormal_rate_pct,10.860604546590057,42
TOTAL_DAILY_ARRIVALS,1,2.6,cervical.hpv_alone.positive_rate_pct,12.74270099237739,42
TOTAL_DAILY_ARRIVALS,1,2.6,cervical.uptake_mean_pct,8.181250809697557,42
TOTAL_DAILY_ARRIVALS,1,2.6,colposcopy.abnormal_primary_total,8660,42
TOTAL_DAILY_ARRIVALS,1,2.6,colposcopy.annual_mean,59.871428571428574,42
TOTAL_DAILY_ARRIVALS,1,2.6,colposcopy.completion_rate_pct,48.39491916859122,42
TOTAL_DAILY_ARRIVALS,1,2.6,colposcopy.diag.CIN1_rate_pct,27.10570269625388,42
TOTAL_DAILY_ARRIVALS,1,2.6,colposcopy.diag.CIN2_rate_pct,16.869482223812934,42
TOTAL_DAILY_ARRIVALS,1,2.6,colposcopy.diag.CIN3_rate_pct,14.459556191839656,42
TOTAL_DAILY_ARRIVALS,1,2.6,colposcopy.diag.INSUFFICIENT_rate_pct,0.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,colposcopy.diag.NORMAL_rate_pct,41.56525888809353,42
TOTAL_DAILY_ARRIVALS,1,2.6,colposcopy.performed_total,4191,42
TOTAL_DAILY_ARRIVALS,1,2.6,finance.capture_rate_pct,58.493185259969714,42
TOTAL_DAILY_ARRIVALS,1,2.6,finance.foregone_total_usd,28213500.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,finance.realized_total_usd,2473913200.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,finance.unserved_total_usd,523937700.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,ltfu.post_abnormal,0,42
TOTAL_DAILY_ARRIVALS,1,2.6,ltfu.post_colposcopy,0,42
TOTAL_DAILY_ARRIVALS,1,2.6,ltfu.queue_primary,1527,42
TOTAL_DAILY_ARRIVALS,1,2.6,ltfu.queue_secondary,38,42
TOTAL_DAILY_ARRIVALS,1,2.6,ltfu.queue_treatment,0,42
TOTAL_DAILY_ARRIVALS,1,2.6,ltfu.rate_of_throughput_mean_pct,0.7854189479459196,42
TOTAL_DAILY_ARRIVALS,1,2.6,ltfu.total,1565,42
TOTAL_DAILY_ARRIVALS,1,2.6,ltfu.unscreened,0,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung.annual_ldct_mean,302.98571428571427,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung.funnel.completed_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung.funnel.eligible,11438,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung.funnel.referral_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung.funnel.scheduled_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung.rads.RADS_0_rate_pct,1.0041766640007108,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung.rads.RADS_1_rate_pct,28.814538345330135,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung.rads.RADS_2_rate_pct,53.003643472851685,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung.rads.RADS_3_rate_pct,10.512752154980895,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung.rads.RADS_4A_rate_pct,4.700968630587399,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung.rads.RADS_4B_4X_rate_pct,1.963920732249178,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung.rads.abnormal_rate_pct,17.17764151781747,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung.uptake_mean_pct,3.104642841389478,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung_bx.annual_mean,16.02857142857143,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung_bx.funnel.abnormal_total,3866,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung_bx.funnel.completed_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung_bx.funnel.referral_rate_pct,29.022245214692187,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung_bx.funnel.scheduled_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,lung_bx.malignancy_rate_pct,17.914438502673796,42
TOTAL_DAILY_ARRIVALS,1,2.6,mortality.annual_rate_mean_pct,0.6958375139774117,42
TOTAL_DAILY_ARRIVALS,1,2.6,mortality.total_scaled,441700,42
TOTAL_DAILY_ARRIVALS,1,2.6,mortality.total_sim,4417,42
TOTAL_DAILY_ARRIVALS,1,2.6,pop.annual_mortality_mean,63.1,42
TOTAL_DAILY_ARRIVALS,1,2.6,pop.annual_throughput_mean,2843.957142857143,42
TOTAL_DAILY_ARRIVALS,1,2.6,pop.arrivals.aging_in_share_pct,39.20158169274777,42
TOTAL_DAILY_ARRIVALS,1,2.6,pop.arrivals.new_mover_share_pct,35.045431600201916,42
TOTAL_DAILY_ARRIVALS,1,2.6,pop.arrivals.referral_share_pct,25.75298670705031,42
TOTAL_DAILY_ARRIVALS,1,2.6,pop.arrivals.total,71316,42
TOTAL_DAILY_ARRIVALS,1,2.6,pop.exits.total,43941,42
TOTAL_DAILY_ARRIVALS,1,2.6,pop.pool_size_mean,8857.492957746479,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.overflow.colposcopy_total,0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.overflow.cone_biopsy_total,0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.overflow.cytology_total,2820,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.overflow.hpv_alone_total,9,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.overflow.ldct_total,182,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.overflow.leep_total,0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.overflow.lung_biopsy_total,0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.primary.demand_mean,4.976345160752957,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.primary.overcap_pct,0.24432228330279304,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.primary.overflow_mean,0.424287856071964,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.secondary.demand_mean,1.3129661503155479,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.secondary.overcap_pct,0.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.secondary.overflow_mean,0.024239816408491106,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.treatment.demand_mean,1.0604606525911708,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.treatment.overcap_pct,0.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.treatment.overflow_mean,0.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.util.colposcopy_pct,5.741095890410959,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.util.cone_biopsy_pct,0.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.util.cytology_pct,47.083561643835615,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.util.hpv_alone_pct,9.457534246575342,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.util.ldct_pct,29.05342465753425,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.util.leep_pct,1.5136986301369864,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.util.lung_biopsy_pct,1.358904109589041,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_abandoned_median.co_test,1.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_abandoned_median.colposcopy,1.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_abandoned_median.cone_biopsy,nan,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_abandoned_median.cytology,1.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_abandoned_median.hpv_alone,1.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_abandoned_median.ldct,1.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_abandoned_median.leep,nan,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_abandoned_median.lung_biopsy,1.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_abandoned_median.one_year_repeat,nan,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_median.co_test,1.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_median.colposcopy,1.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_median.cone_biopsy,nan,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_median.cytology,1.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_median.hpv_alone,1.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_median.ldct,1.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_median.leep,nan,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_median.lung_biopsy,1.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,queue.wait_median.one_year_repeat,1.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,treatment.cervical_completion_rate_pct,84.3869002284844,42
TOTAL_DAILY_ARRIVALS,1,2.6,treatment.cervical_excisional_total,1108,42
TOTAL_DAILY_ARRIVALS,1,2.6,treatment.cin23_diagnosed,1313,42
TOTAL_DAILY_ARRIVALS,1,2.6,treatment.cone_biopsy_total,0,42
TOTAL_DAILY_ARRIVALS,1,2.6,treatment.leep_annual_mean,15.82857142857143,42
TOTAL_DAILY_ARRIVALS,1,2.6,treatment.leep_total,1108,42
TOTAL_DAILY_ARRIVALS,1,2.6,treatment.lung_annual_mean,2.8714285714285714,42
TOTAL_DAILY_ARRIVALS,1,2.6,treatment.lung_completion_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,1,2.6,treatment.lung_total,201,42
TOTAL_DAILY_ARRIVALS,1,2.6,treatment.surveillance_total,2006,42
TOTAL_DAILY_ARRIVALS,3,3.8,cervical.annual_cytology_mean,457.48571428571427,42
TOTAL_DAILY_ARRIVALS,3,3.8,cervical.annual_hpv_alone_mean,99.32857142857142,42
TOTAL_DAILY_ARRIVALS,3,3.8,cervical.annual_total_mean,693.5714285714286,42
TOTAL_DAILY_ARRIVALS,3,3.8,cervical.cytology.ASC-H_rate_pct,1.4926305271046716,42
TOTAL_DAILY_ARRIVALS,3,3.8,cervical.cytology.ASCUS_rate_pct,3.690981763677242,42
TOTAL_DAILY_ARRIVALS,3,3.8,cervical.cytology.HSIL_rate_pct,0.9836372720459655,42
TOTAL_DAILY_ARRIVALS,3,3.8,cervical.cytology.LSIL_rate_pct,3.3412440669497876,42
TOTAL_DAILY_ARRIVALS,3,3.8,cervical.cytology.NORMAL_rate_pct,89.13939545340995,42
TOTAL_DAILY_ARRIVALS,3,3.8,cervical.cytology.abnormal_rate_pct,10.860604546590057,42
TOTAL_DAILY_ARRIVALS,3,3.8,cervical.hpv_alone.positive_rate_pct,12.74270099237739,42
TOTAL_DAILY_ARRIVALS,3,3.8,cervical.uptake_mean_pct,8.181250809697557,42
TOTAL_DAILY_ARRIVALS,3,3.8,colposcopy.abnormal_primary_total,8660,42
TOTAL_DAILY_ARRIVALS,3,3.8,colposcopy.annual_mean,59.871428571428574,42
TOTAL_DAILY_ARRIVALS,3,3.8,colposcopy.completion_rate_pct,48.39491916859122,42
TOTAL_DAILY_ARRIVALS,3,3.8,colposcopy.diag.CIN1_rate_pct,27.10570269625388,42
TOTAL_DAILY_ARRIVALS,3,3.8,colposcopy.diag.CIN2_rate_pct,16.869482223812934,42
TOTAL_DAILY_ARRIVALS,3,3.8,colposcopy.diag.CIN3_rate_pct,14.459556191839656,42
TOTAL_DAILY_ARRIVALS,3,3.8,colposcopy.diag.INSUFFICIENT_rate_pct,0.0,42
TOTAL_DAILY_ARRIVALS,3,3.8,colposcopy.diag.NORMAL_rate_pct,41.56525888809353,42
TOTAL_DAILY_ARRIVALS,3,3.8,colposcopy.performed_total,4191,42
TOTAL_DAILY_ARRIVALS,3,3.8,finance.capture_rate_pct,58.493185259969714,42
TOTAL_DAILY_ARRIVALS,3,3.8,finance.foregone_total_usd,28213500.0,42
TOTAL_DAILY_ARRIVALS,3,3.8,finance.realized_total_usd,2473913200.0,42
TOTAL_DAILY_ARRIVALS,3,3.8,finance.unserved_total_usd,523937700.0,42
TOTAL_DAILY_ARRIVALS,3,3.8,ltfu.post_abnormal,0,42
TOTAL_DAILY_ARRIVALS,3,3.8,ltfu.post_colposcopy,0,42
TOTAL_DAILY_ARRIVALS,3,3.8,ltfu.queue_primary,1527,42
TOTAL_DAILY_ARRIVALS,3,3.8,ltfu.queue_secondary,38,42
TOTAL_DAILY_ARRIVALS,3,3.8,ltfu.queue_treatment,0,42
TOTAL_DAILY_ARRIVALS,3,3.8,ltfu.rate_of_throughput_mean_pct,0.7854189479459196,42
TOTAL_DAILY_ARRIVALS,3,3.8,ltfu.total,1565,42
TOTAL_DAILY_ARRIVALS,3,3.8,ltfu.unscreened,0,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung.annual_ldct_mean,302.98571428571427,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung.funnel.completed_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung.funnel.eligible,11438,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung.funnel.referral_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung.funnel.scheduled_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung.rads.RADS_0_rate_pct,1.0041766640007108,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung.rads.RADS_1_rate_pct,28.814538345330135,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung.rads.RADS_2_rate_pct,53.003643472851685,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung.rads.RADS_3_rate_pct,10.512752154980895,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung.rads.RADS_4A_rate_pct,4.700968630587399,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung.rads.RADS_4B_4X_rate_pct,1.963920732249178,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung.rads.abnormal_rate_pct,17.17764151781747,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung.uptake_mean_pct,3.104642841389478,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung_bx.annual_mean,16.02857142857143,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung_bx.funnel.abnormal_total,3866,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung_bx.funnel.completed_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung_bx.funnel.referral_rate_pct,29.022245214692187,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung_bx.funnel.scheduled_rate_pct,100.0,42
TOTAL_DAILY_ARRIVALS,3,3.8,lung_bx.malignancy_rate_pct,17.914438502673796,42
TOTAL_DAILY_ARRIVALS,3,3.8,mortality.annual_rate_mean_pct,0.6958375139774117,42
TOTAL_DAILY_ARRIVALS,3,3.8,mortality.total_scaled,441700,42
TOTAL_DAILY_ARRIVALS,3,3.8,mortality.total_sim,4417,42
TOTAL_DAILY_ARRIVALS,3,3.8,pop.annual_mortality_mean,63.1,42
TOTAL_DAILY_ARRIVALS,3,3.8,pop.annual_throughput_mean,2843.957142857143,42
TOTAL_DAILY_ARRIVALS,3,3.8,pop.arrivals.aging_in_share_pct,39.20158169274777,42
TOTAL_DAILY_ARRIVALS,3,3.8,pop.arrivals.new_mover_share_pct,35.045431600201916,42
TOTAL_DAILY_ARRIVALS,3,3.8,pop.arrivals.referral_share_pct,25.75298670705031,42
